N E X T F L O W  ~  version 21.10.6
Launching `main.nf` [condescending_pare] - revision: f54948c87b

STARTING PIPELINE
=*=*=*=*=*=*=*=*=

Sample list: /home/pipelines/mutation_detector_nextflow/sample_list.csv
BED file: /home/pipelines/mutation_detector_nextflow/bedfile/ablnew.bed
Sequences in:/home/pipelines/mutation_detector_nextflow/sequences/


WARN: Access to undefined parameter `help` -- Initialise it to a default value eg. `params.help = some_value`
[b3/7eac45] Submitted process > AMPLICON:trimming_trimmomatic (9)
[bc/cbed6b] Submitted process > AMPLICON:trimming_trimmomatic (10)
[3b/f61c80] Submitted process > AMPLICON:trimming_trimmomatic (1)
[48/ee7358] Submitted process > AMPLICON:trimming_trimmomatic (7)
[1a/75f05d] Submitted process > AMPLICON:trimming_trimmomatic (4)
[de/28fc70] Submitted process > AMPLICON:trimming_trimmomatic (2)
[54/5e199e] Submitted process > AMPLICON:trimming_trimmomatic (8)
[ee/0edada] Submitted process > AMPLICON:trimming_trimmomatic (3)
[86/eb390f] Submitted process > AMPLICON:trimming_trimmomatic (5)
[fa/e87ba1] Submitted process > AMPLICON:trimming_trimmomatic (6)
[22/15c49f] Submitted process > AMPLICON:trimming_trimmomatic (11)
[36/c9f90e] Submitted process > AMPLICON:pair_assembly_flash (1)
[71/7eb965] Submitted process > AMPLICON:trimming_trimmomatic (12)
[6f/fa593d] Submitted process > AMPLICON:trimming_trimmomatic (13)
[2d/44b492] Submitted process > AMPLICON:pair_assembly_flash (2)
[84/5b3faf] Submitted process > AMPLICON:trimming_trimmomatic (14)
[8b/2e2370] Submitted process > AMPLICON:pair_assembly_flash (3)
[8e/dac780] Submitted process > AMPLICON:pair_assembly_flash (4)
[93/944f48] Submitted process > AMPLICON:mapping_reads (1)
[33/942e04] Submitted process > AMPLICON:mapping_reads (2)
[64/6ae444] Submitted process > AMPLICON:mapping_reads (3)
[a9/7904b7] Submitted process > AMPLICON:trimming_trimmomatic (15)
[16/68f1a2] Submitted process > AMPLICON:mapping_reads (4)
[47/53d644] Submitted process > AMPLICON:pair_assembly_flash (5)
[15/d98956] Submitted process > AMPLICON:trimming_trimmomatic (16)
[5d/76092c] Submitted process > AMPLICON:pair_assembly_flash (6)
[bc/30b5f9] Submitted process > AMPLICON:pair_assembly_flash (7)
[d5/73d6fd] Submitted process > AMPLICON:mapping_reads (5)
[97/ec5154] Submitted process > AMPLICON:mapping_reads (6)
[ae/5c638c] Submitted process > AMPLICON:mapping_reads (7)
[da/cd221c] Submitted process > AMPLICON:pair_assembly_flash (8)
[9d/cd81cb] Submitted process > AMPLICON:pair_assembly_flash (9)
[66/9dc2f3] Submitted process > AMPLICON:pair_assembly_flash (10)
[20/1a14c4] Submitted process > AMPLICON:pair_assembly_flash (11)
[6a/7ffe63] Submitted process > AMPLICON:mapping_reads (8)
[02/2effac] Submitted process > AMPLICON:mapping_reads (9)
[4a/14fa89] Submitted process > AMPLICON:pair_assembly_flash (12)
[95/348917] Submitted process > AMPLICON:pair_assembly_flash (13)
[56/a3bd7c] Submitted process > AMPLICON:mapping_reads (10)
[24/31a2f1] Submitted process > AMPLICON:pair_assembly_flash (14)
[47/79c1cc] Submitted process > AMPLICON:pair_assembly_flash (15)
[07/6cb599] Submitted process > AMPLICON:mapping_reads (11)
[2c/1bfc3d] Submitted process > AMPLICON:mapping_reads (12)
[42/55df00] Submitted process > AMPLICON:mapping_reads (13)
[9c/25b8c9] Submitted process > AMPLICON:mapping_reads (14)
[d8/4f3dc1] Submitted process > AMPLICON:mapping_reads (15)
[22/699be5] Submitted process > AMPLICON:samtools_sort (1)
[09/def890] Submitted process > AMPLICON:pair_assembly_flash (16)
[41/1984f1] Submitted process > AMPLICON:samtools_sort (2)
[5b/bdf26d] Submitted process > AMPLICON:samtools_sort (3)
[9c/415084] Submitted process > AMPLICON:samtools_sort (4)
[96/8f3136] Submitted process > AMPLICON:samtools_sort (5)
[7f/7dad74] Submitted process > AMPLICON:mapping_reads (16)
[54/41aeb9] Submitted process > AMPLICON:samtools_sort (6)
[9b/764ad3] Submitted process > AMPLICON:samtools_sort (7)
[23/0988ad] Submitted process > AMPLICON:samtools_sort (8)
[a8/91d05a] Submitted process > AMPLICON:vardict_run_amplicon (1)
[bd/9cbc51] Submitted process > AMPLICON:coverage (1)
[1a/e40819] Submitted process > AMPLICON:lofreq_run_amplicon (1)
[26/705eaf] Submitted process > AMPLICON:mutect_run_amplicon (1)
[9b/84591f] Submitted process > AMPLICON:coverage (2)
[1d/989cc9] Submitted process > AMPLICON:lofreq_run_amplicon (2)
[3d/d6ca77] Submitted process > AMPLICON:mutect_run_amplicon (2)
[f4/ebd09f] Submitted process > AMPLICON:vardict_run_amplicon (2)
[50/8cf013] Submitted process > AMPLICON:samtools_sort (9)
[6d/42e108] Submitted process > AMPLICON:samtools_sort (10)
[27/ab2320] Submitted process > AMPLICON:coverage (3)
[0e/b4a95c] Submitted process > AMPLICON:mutect_run_amplicon (3)
[cf/a129e4] Submitted process > AMPLICON:lofreq_run_amplicon (3)
[3c/1945dd] Submitted process > AMPLICON:vardict_run_amplicon (3)
[5b/aa66ff] Submitted process > AMPLICON:samtools_sort (11)
[97/adb5a4] Submitted process > AMPLICON:coverage (4)
[1a/bb2aaf] Submitted process > AMPLICON:vardict_run_amplicon (4)
[4c/5c6ab8] Submitted process > AMPLICON:lofreq_run_amplicon (4)
[c3/ea9780] Submitted process > AMPLICON:mutect_run_amplicon (4)
[fe/593294] Submitted process > AMPLICON:samtools_sort (12)
[36/22a633] Submitted process > AMPLICON:coverage (5)
[69/36174c] Submitted process > AMPLICON:lofreq_run_amplicon (5)
[52/a0692a] Submitted process > AMPLICON:vardict_run_amplicon (5)
[c7/2076c3] Submitted process > AMPLICON:mutect_run_amplicon (5)
[3a/0e339e] Submitted process > AMPLICON:samtools_sort (13)
[37/827dd6] Submitted process > AMPLICON:samtools_sort (14)
[b0/2c3405] Submitted process > AMPLICON:samtools_sort (15)
[5d/9bb4e2] Submitted process > AMPLICON:vardict_run_amplicon (6)
[0e/9cdb57] Submitted process > AMPLICON:lofreq_run_amplicon (6)
[52/37576e] Submitted process > AMPLICON:coverage (6)
[8c/16c2ee] Submitted process > AMPLICON:mutect_run_amplicon (6)
[56/aa1aec] Submitted process > AMPLICON:mutect_run_amplicon (7)
[e1/ae3092] Submitted process > AMPLICON:vardict_run_amplicon (7)
[d4/d73639] Submitted process > AMPLICON:coverage (7)
[2e/512d1e] Submitted process > AMPLICON:lofreq_run_amplicon (7)
[29/23a450] Submitted process > AMPLICON:vardict_run_amplicon (8)
[04/56d114] Submitted process > AMPLICON:coverage (8)
[72/3c6a0e] Submitted process > AMPLICON:mutect_run_amplicon (8)
[79/98b9b1] Submitted process > AMPLICON:lofreq_run_amplicon (8)
[93/e1a7c2] Submitted process > AMPLICON:lofreq_run_amplicon (9)
[79/2a1639] Submitted process > AMPLICON:mutect_run_amplicon (9)
[94/384350] Submitted process > AMPLICON:coverage (9)
[4e/85cf6c] Submitted process > AMPLICON:vardict_run_amplicon (9)
[bc/0a011d] Submitted process > AMPLICON:lofreq_run_amplicon (10)
[47/a16776] Submitted process > AMPLICON:coverage (10)
[a7/650621] Submitted process > AMPLICON:vardict_run_amplicon (10)
[86/d18598] Submitted process > AMPLICON:mutect_run_amplicon (10)
[15/362629] Submitted process > AMPLICON:samtools_sort (16)
[36/d30af9] Submitted process > AMPLICON:vardict_run_amplicon (11)
[d4/e408b6] Submitted process > AMPLICON:lofreq_run_amplicon (11)
[b4/14bcf2] Submitted process > AMPLICON:coverage (11)
[91/8b455f] Submitted process > AMPLICON:mutect_run_amplicon (11)
[89/acf557] Submitted process > AMPLICON:coverage (12)
[63/400b9e] Submitted process > AMPLICON:mutect_run_amplicon (12)
[27/0a1f12] Submitted process > AMPLICON:lofreq_run_amplicon (12)
[25/f02e0b] Submitted process > AMPLICON:vardict_run_amplicon (12)
[d4/e1097b] Submitted process > AMPLICON:coverage (13)
[d8/fad425] Submitted process > AMPLICON:lofreq_run_amplicon (13)
[1e/579a59] Submitted process > AMPLICON:vardict_run_amplicon (13)
[e8/03480f] Submitted process > AMPLICON:mutect_run_amplicon (13)
